,,,a,b
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
path,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
trunk_link,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
residential,,,,
service,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
track,,,,
path,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
secondary,,,,
track,,,,
service,,,,
track,,,,
service,,,,
service,,,,
track,,,,
track,,,,
service,,,,
service,,,,
track,,,,
service,,,,
service,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
pedestrian,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
pedestrian,,,,
pedestrian,,,,
pedestrian,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
cycleway,,,,
footway,,,,
tertiary,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
cycleway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
trunk,,,,
secondary,,,,
secondary,,,,
trunk,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
pedestrian,,,,
pedestrian,,,,
pedestrian,,,,
pedestrian,,,,
pedestrian,,,,
pedestrian,,,,
footway,,,,
footway,,,,
pedestrian,,,,
cycleway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
secondary,,,,
steps,,,,
footway,,,,
unclassified,,,,
motorway,,,,
footway,,,,
steps,,,,
steps,,,,
path,,,,
cycleway,,,,
cycleway,,,,
unclassified,,,,
unclassified,,,,
residential,,,,
cycleway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
living_street,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
tertiary,,,,
footway,,,,
cycleway,,,,
cycleway,,,,
secondary,,,,
steps,,,,
steps,,,,
steps,,,,
steps,,,,
unclassified,,,,
service,,,,
service,,,,
unclassified,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
tertiary,,,,
pedestrian,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
track,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
cycleway,,,,
footway,,,,
cycleway,,,,
footway,,,,
cycleway,,,,
footway,,,,
cycleway,,,,
pedestrian,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
pedestrian,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
tertiary,,,,
footway,,,,
footway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
footway,,,,
footway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
trunk,,,,
trunk,,,,
trunk,,,,
trunk,,,,
trunk,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
trunk,,,,
secondary,,,,
trunk,,,,
trunk,,,,
trunk,,,,
trunk,,,,
trunk,,,,
trunk,,,,
trunk,,,,
trunk,,,,
trunk,,,,
trunk,,,,
trunk,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
trunk,,,,
trunk,,,,
motorway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
cycleway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
unclassified,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
steps,,,,
footway,,,,
cycleway,,,,
cycleway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
motorway,,,,
motorway,,,,
trunk,,,,
trunk,,,,
trunk,,,,
trunk,,,,
trunk,,,,
trunk,,,,
service,,,,
trunk,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
trunk,,,,
trunk,,,,
motorway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
cycleway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
footway,,,,
unclassified,,,,
trunk,,,,
motorway_link,,,,
motorway_link,,,,
trunk,,,,
motorway_link,,,,
motorway_link,,,,
motorway_link,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
tertiary,,,,
tertiary,,,,
footway,,,,
footway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
cycleway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
steps,,,,
footway,,,,
steps,,,,
footway,,,,
steps,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
steps,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
track,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
track,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
path,,,,
path,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
steps,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
secondary,,,,
trunk,,,,
trunk,,,,
unclassified,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
footway,,,,
footway,,,,
residential,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
service,,,,
residential,,,,
track,,,,
track,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
residential,,,,
footway,,,,
cycleway,,,,
footway,,,,
footway,,,,
footway,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
cycleway,,,,
cycleway,,,,
footway,,,,
cycleway,,,,
cycleway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
cycleway,,,,
footway,,,,
footway,,,,
residential,,,,
footway,,,,
footway,,,,
path,,,,
footway,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
cycleway,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
footway,,,,
cycleway,,,,
pedestrian,,,,
pedestrian,,,,
service,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
tertiary,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
pedestrian,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
secondary_link,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary_link,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
secondary_link,,,,
footway,,,,
tertiary,,,,
footway,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
cycleway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
secondary_link,,,,
secondary,,,,
pedestrian,,,,
footway,,,,
cycleway,,,,
cycleway,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
service,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
residential,,,,
residential,,,,
footway,,,,
residential,,,,
path,,,,
residential,,,,
residential,,,,
pedestrian,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
pedestrian,,,,
path,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
unclassified,,,,
footway,,,,
unclassified,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
path,,,,
path,,,,
path,,,,
path,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
cycleway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
unclassified,,,,
unclassified,,,,
footway,,,,
cycleway,,,,
tertiary,,,,
busway,,,,
busway,,,,
busway,,,,
busway,,,,
busway,,,,
busway,,,,
busway,,,,
service,,,,
primary,,,,
primary,,,,
primary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
primary,,,,
motorway_link,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
cycleway,,,,
cycleway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
construction,,,,
secondary,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
residential,,,,
residential,,,,
trunk_link,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
trunk_link,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
path,,,,
path,,,,
footway,,,,
footway,,,,
steps,,,,
footway,,,,
path,,,,
steps,,,,
steps,,,,
service,,,,
unclassified,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
cycleway,,,,
footway,,,,
footway,,,,
cycleway,,,,
footway,,,,
footway,,,,
cycleway,,,,
footway,,,,
footway,,,,
cycleway,,,,
cycleway,,,,
footway,,,,
cycleway,,,,
cycleway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
footway,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
footway,,,,
construction,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
steps,,,,
footway,,,,
footway,,,,
footway,,,,
cycleway,,,,
service,,,,
footway,,,,
steps,,,,
path,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
secondary,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
pedestrian,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
footway,,,,
footway,,,,
footway,,,,
steps,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
secondary,,,,
service,,,,
unclassified,,,,
cycleway,,,,
footway,,,,
footway,,,,
footway,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
service,,,,
footway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
footway,,,,
service,,,,
path,,,,
path,,,,
service,,,,
